id,title,sort_title,controller_support,date_added,date_modified,description,developer,esrb,hidden,notes,path,player,online_multiplayer,publisher,region,release_date,store,genre_id,platform_id,boxart,wallpaper,favorite,kid_friendly,co_op,installed,steam_id,required_files
1,"Sea Salt","Sea Salt",1,"2021-02-28 18:55:24.344124","2021-04-21 05:11:59.540574","Sea Salt is a dark fantasy reverse horror action-strategy game where you play as the nightmarish force of Dagon by controlling and growing a horde of minions.",Y/CJ/Y,M,0,"",sea-salt.sh,1,0,Y/CJ/Y,NA,2017-10-17,GOG,5,1,games/boxart/sea-salt.jpg,games/wallpaper/sea-salt.jpg,0,0,0,0,,
2,"Baldur's Gate: Dark Alliance","Baldur's Gate: Dark Alliance",1,"2021-03-18 21:17:15.557247","2021-04-21 03:13:57.476272","Baldur's Gate: Dark Alliance casts the player as one of three basic characters: an elf sorceress, a human archer, or a dwarf fighter. From humble beginnings slaying rats in the cellars of an inn, the adventurer will move on to exploring caves, crypts, and mountain passes. The adventurer must eventually unravel the secrets of a dark, new Thieves Guild backed by powerful mages.","Snowblind Studios",T,0,"## Dolphin Gecko Code

$16:9 Widescreen (NA)
04131B34 C002CED0
04695614 3FE38E39
04697C10 3CBEA2F0",baldurs-gate-dark-alliance.gcz,2,0,Interplay,NA,2002-11-18,,4,2,games/boxart/baldurs-gate-dark-alliance-boxart.jpg,games/wallpaper/baldurs-gate-dark-alliance-backround.jpg,0,0,1,0,,
3,"Fight Night Round 2","Fight Night Round 2",1,"2021-03-18 23:48:22.104475","2021-03-18 23:48:22.104530","EA's Fight Night returns in its second installment where you can create a new boxer and start a career that begins as an amateur or relive the careers of some legendary boxers.","EA Sports",T,0,"",fight-night-round-2.gcz,2,0,"EA Sports",NA,2005-02-28,,2,2,games/boxart/fight-night-round-2-boxart.jpg,games/wallpaper/fight-night-round-2-background.jpg,0,0,0,0,,
4,"Divinity: Original Sin II","Divinity: Original Sin II",1,"2021-03-18 23:59:50.734855","2021-04-23 03:09:07.975068","The Divine is dead. The Void approaches. And the powers lying dormant within you are soon to awaken. The battle for Divinity has begun. Choose wisely and trust sparingly; darkness lurks within every heart.","Larian Studios",M,0,"",divinity-original-sin-2.sh,2,1,"Larian Studios",NA,2017-09-14,GOG,1,1,games/boxart/divinity-original-sin-2-boxart.jpg,games/wallpaper/divinity-original-sin-2-background.jpg,1,1,1,0,,
5,"LEGO Batman: The Videogame","LEGO Batman: The Videogame",1,"2021-03-19 00:08:53.694915","2021-04-21 03:18:36.673837","LEGO Batman: The Video Game is an action adventure platformer focused on the combination of the popular Batman universe and the continued licensing of Lego-styled video games.","Traveller's Tales",E10+,0,"",lego-batman.sh,2,0,"WB Games",NA,2008-09-23,GOG,5,1,games/boxart/lego-batman-boxart.jpg,games/wallpaper/lego-batman-background.jpg,1,1,1,1,,
6,"Jade Empire: Special Edition","Jade Empire: Special Edition",1,"2021-03-19 00:39:37.324548","2021-03-19 00:39:37.324594","An action adventure RPG by developer BioWare which transports the player into a mystical and oriental setting based on ancient China where they must confront all sorts of dangers and find their destiny within the Jade Empire.",BioWare,M,0,"",jade-empire.sh,1,0,"2K Games",NA,2007-03-01,GOG,4,1,games/boxart/jade-empire-boxart.jpg,games/wallpaper/jade-empire-background.jpg,0,0,0,0,,
7,"Beyond Good","Beyond Good",1,"2021-03-19 00:47:24.751749","2021-03-19 00:47:24.751802","For centuries, the planet Hyllis has been bombarded by a relentless alien race. Skeptical of her government's inability to repel the invaders, a rebellious action reporter named Jade sets out to capture the truth. Armed with her camera, dai-jo staff, and fierce determination, she discovers shocking evidence leading to a horrific government conspiracy, and is forced to battle an evil she cannot possibly fathom.",Ubisoft,T,0,"",beyond-good-and-evil.sh,1,0,Ubisoft,NA,2003-11-11,GOG,5,1,games/boxart/beyond-good-and-evil-boxart.jpg,games/wallpaper/beyond-good-and-evil-background.jpg,0,0,0,0,,
8,"Streets of Rage 4","Streets of Rage 4",1,"2021-03-19 00:54:00.411890","2021-04-21 03:38:08.249088","Streets of Rage 4 builds upon the classic trilogy’s game play with new mechanics, beautiful hand drawn visuals and a God tier soundtrack.An iconic series like Streets of Rage got its iconic characters: Axel, Blaze, Adam and other veterans reunited to clean up the streets. With some brand-new moves and tracks, our heroes are ready to dish out beat downs to a fledgling group of ill-advised criminals in full force.",DotEmu,T,0,"",streets-of-rage-4.sh,2-4,1,DotEmu,NA,2020-04-30,GOG,3,1,games/boxart/streets-of-rage-4-boxart.jpg,games/wallpaper/streets-of-rage-4-background.jpg,1,0,1,0,,
9,"The Elder Scrolls III: Morrowind","Elder Scrolls III: Morrowind, The",1,"2021-03-19 01:04:26.612025","2021-03-19 01:04:26.612079","The third entry in Bethesda's series of expansive first-person role-playing games. Arriving on the island of Vvardenfell as a prisoner, the player character is caught up in an ancient prophecy, as well as a power struggle between factions, races, and gods incarnate.","Bethesda Game Studios",T,0,"",elder-scrolls-iii-morrowind.sh,1,0,"Bethesda Softworks",NA,2002-05-01,GOG,1,1,games/boxart/elder-scrolls-iii-morrowind-boxart.jpg,games/wallpaper/elder-scrolls-iii-morrowind-background.jpg,0,0,0,0,,
10,Yooka-Laylee,Yooka-Laylee,1,"2021-03-19 01:22:35.809064","2021-04-21 03:01:25.093005","Yooka-Laylee is an all-new open-world platformer from key creative talent behind the Banjo-Kazooie and Donkey Kong Country games!",Playtonic,E,0,"",yooka-laylee.sh,1,0,"Team 17",NA,2017-04-11,GOG,3,1,games/boxart/yooka-laylee-boxart.jpg,games/wallpaper/yooka-laylee-background.jpg,0,1,0,1,,
